Colony,slide_id,Sample,NN_level,mean_distance,sd_distance,n,se_distance
SC4,1SG4T3,T3,3,2.0048734062179485,0.2981441245166532,108,0.028688931757832502
SC4,1SG4T3,T3,4,2.2792450346493514,0.36960472053076343,108,0.035565230815365445
SC4,1SG4T3,T3,5,2.5803295206048418,0.40476416754229255,108,0.03894845018147623
SC4,1SG4T3,T3,6,2.851653363138674,0.4368191308725423,108,0.04203294046607344
SC4,1SG4T3,T3,7,3.128551975537471,0.4760476559621846,108,0.04580770705280961
SC4,1SG4T3,T3,8,3.3860260636187647,0.4855758462722271,108,0.04672455759287511
SC4,1SG4T4,T4,1,1.4738851238021067,0.3815294704965638,54,0.051919584697268345
SC4,1SG4T4,T4,2,1.8363421908324982,0.36963154155143807,54,0.05030048164663231
SC4,1SG4T4,T4,3,2.155783561104366,0.3834251068956349,54,0.052177548137022293
SC4,1SG4T4,T4,4,2.5424203670209558,0.4002924081794255,54,0.05447289710830444
SC4,1SG4T4,T4,5,2.874522144931618,0.5391189939113504,54,0.0733648025403022
SC4,1SG4T4,T4,6,3.152504471838333,0.5499264601351398,54,0.07483551241033817
SC4,1SG4T4,T4,7,3.444167962470518,0.6154088730533557,54,0.08374654012010832
SC4,1SG4T4,T4,8,3.7615792945545867,0.6206539666094525,54,0.08446030694597483
SC4,1SG4T5,T5,1,1.3750774460391222,0.37473639588727753,62,0.047591569869277914
SC4,1SG4T5,T5,2,1.7061042808862845,0.34972932762180564,62,0.04441566902366055
SC4,1SG4T5,T5,3,1.9825217018259558,0.43593929569878787,62,0.05536434591811966
SC4,1SG4T5,T5,4,2.2843969728595286,0.4740142475500026,62,0.06019986963875007
SC4,1SG4T5,T5,5,2.5590770263310896,0.5841726681914325,62,0.07419000305035207
SC4,1SG4T5,T5,6,2.8398501282719124,0.5929550821033569,62,0.07530537073253471
SC4,1SG4T5,T5,7,3.1454691610751784,0.6004156327671629,62,0.07625286161432943
SC4,1SG4T5,T5,8,3.3989027577296342,0.6647745978080102,62,0.08442645834811785
SC6,1SG6T1,T1,1,1.370774688028895,0.34381435390429915,70,0.04109367520862385
SC6,1SG6T1,T1,2,1.7410408178129126,0.34390107413650856,70,0.04110404025887833
SC6,1SG6T1,T1,3,1.988139245240206,0.35875552215754736,70,0.04287948638393996
SC6,1SG6T1,T1,4,2.2497087291344604,0.4265865484113276,70,0.050986844701843004
SC6,1SG6T1,T1,5,2.5660391565188765,0.44084524098402217,70,0.05269108443130185
SC6,1SG6T1,T1,6,2.905537255061102,0.4705025816487471,70,0.056235814635227394
SC6,1SG6T1,T1,7,3.168756232903263,0.46148193312530744,70,0.055157640916230884
SC6,1SG6T1,T1,8,3.411485191314514,0.5201281416806828,70,0.062167203545668494
SC6,1SG6T2,T2,1,1.2639000319095584,0.3416253191327037,50,0.04831311595675064
SC6,1SG6T2,T2,2,1.6193600358976017,0.26563791290020766,50,0.03756687391039566
SC6,1SG6T2,T2,3,1.9589572742996235,0.39799053700443515,50,0.056284361512782335
SC6,1SG6T2,T2,4,2.223849141287873,0.441913227309314,50,0.062495967945289624
SC6,1SG6T2,T2,5,2.4778194018370256,0.5203655464019484,50,0.07359080131133215
SC6,1SG6T2,T2,6,2.780593568665715,0.6036079565111586,50,0.08536305584543898
SC6,1SG6T2,T2,7,3.096997825064337,0.6597707443912346,50,0.09330567347750766
SC6,1SG6T2,T2,8,3.374835448220154,0.6573968102729423,50,0.09296994849488073
SC6,1SG6T3,T3,1,1.4743889815770654,0.08568730752041642,15,0.02212436766719509
SC6,1SG6T3,T3,2,1.7151599917364484,0.1985301002512871,15,0.05126025146627492
SC6,1SG6T3,T3,3,2.3158225116425863,0.44036574275974705,15,0.11370194586325064
SC6,1SG6T3,T3,4,2.8613449794653145,0.5101284086299452,15,0.131714588736738
SC6,1SG6T3,T3,5,3.6181157937157513,0.8135790558766182,15,0.21006520894888636
SC6,1SG6T3,T3,6,4.56151150717114,1.0450960661917439,15,0.2698426439698339
SC6,1SG6T3,T3,7,5.229615092141194,1.0752921080384128,15,0.2776392284494026
SC6,1SG6T3,T3,8,5.620909906776113,0.9807539755493848,15,0.25322958760196557
SC6,1SG6T4,T4,1,1.3553277282335117,0.37076466116813656,89,0.039300975481950114
SC6,1SG6T4,T4,2,1.7532638629399158,0.30125797818263406,89,0.03193328182085944
SC6,1SG6T4,T4,3,1.9976911496233374,0.2773185321687007,89,0.029395705618529833
SC6,1SG6T4,T4,4,2.3157426773870666,0.3604497917879043,89,0.038207601514391246
SC6,1SG6T4,T4,5,2.6071805642746955,0.42117739411618454,89,0.04464471448697588
SC6,1SG6T4,T4,6,2.8865822220503685,0.45158857325740104,89,0.047868293028794195
SC6,1SG6T4,T4,7,3.1165022382482443,0.4365681410390433,89,0.04627613039797035
SC6,1SG6T4,T4,8,3.393627078047112,0.441100016747172,89,0.04675650826227722
SC6,1SG6T5,T5,1,1.4118727397155755,0.35986731859853605,76,0.0412796124961572
SC6,1SG6T5,T5,2,1.7462425835310333,0.26409417138622054,76,0.03029367906975385
SC6,1SG6T5,T5,3,1.9982047733192316,0.2671421867029405,76,0.030643310405120857
SC6,1SG6T5,T5,4,2.2685382297667824,0.2920866015940697,76,0.033504631029230944
SC6,1SG6T5,T5,5,2.5934185234006386,0.390098885325702,76,0.04474741102954202
SC6,1SG6T5,T5,6,2.8619515570063845,0.44116918271557376,76,0.05060557590688465
SC6,1SG6T5,T5,7,3.208301531610846,0.43055191006412996,76,0.04938769120836724
SC6,1SG6T5,T5,8,3.4181796420465322,0.4106091160199372,76,0.04710009584282826
SC7,1SG7T1,T1,1,1.2452455615044054,0.3068668213218537,67,0.037489749052276464
SC7,1SG7T1,T1,2,1.5000255749132763,0.2698352648650317,67,0.03296562437629737
SC7,1SG7T1,T1,3,1.7525372536087367,0.326194793626354,67,0.03985103668925132
SC7,1SG7T1,T1,4,2.0188766636123514,0.3963028401933477,67,0.04841609778324691
SC7,1SG7T1,T1,5,2.2947913130660593,0.44696866038528454,67,0.05460591288395231
SC7,1SG7T1,T1,6,2.582584127701219,0.48311011786911506,67,0.05902129466297891
SC7,1SG7T1,T1,7,2.821025187592769,0.49189934813045344,67,0.06009507004032624
SC7,1SG7T1,T1,8,3.084181166725704,0.4970591007762325,67,0.060725434154077045
SC7,1SG7T2,T2,1,1.1911025320047517,0.25408052157579786,62,0.03226825850840097
SC7,1SG7T2,T2,2,1.411259776486677,0.25494457645005153,62,0.03237799358716632
SC7,1SG7T2,T2,3,1.726886083822253,0.36393593536329855,62,0.046219910011072035
SC7,1SG7T2,T2,4,1.9623342248379845,0.5036288163498844,62,0.06396092363739093
SC7,1SG7T2,T2,5,2.2172247613510634,0.5501751121496065,62,0.06987230911534408
SC7,1SG7T2,T2,6,2.4676146428370567,0.6515171859247298,62,0.08274276535524741
SC7,1SG7T2,T2,7,2.69486829172315,0.6960337859808594,62,0.08839637921599255
SC7,1SG7T2,T2,8,2.9210744422198593,0.7148930299444093,62,0.09079150559449096
SC7,1SG7T3,T3,1,1.0912821433909723,0.2456534962914281,68,0.02978986213270101
SC7,1SG7T3,T3,2,1.3201607582084012,0.2079899905911349,68,0.02522249118466096
SC7,1SG7T3,T3,3,1.500995348379328,0.32301253180418393,68,0.039171023147848066
SC7,1SG7T3,T3,4,1.7620383070837937,0.4264436446428298,68,0.0517138879481103
SC7,1SG7T3,T3,5,2.0084647813567056,0.5454763717302724,68,0.06614872638007636
SC7,1SG7T3,T3,6,2.2605295428853114,0.564882227648678,68,0.06850203207734412
SC7,1SG7T3,T3,7,2.508150082606099,0.6056358345940278,68,0.07344413284383185
SC7,1SG7T3,T3,8,2.6845260156374886,0.645519693200545,68,0.07828076113182804
SC7,1SG7T4,T4,1,1.0789475107807531,0.21897069421385984,55,0.02952600238449299
SC7,1SG7T4,T4,2,1.3147137106391797,0.2857672115036599,55,0.03853284293845435
SC7,1SG7T4,T4,3,1.516748470264049,0.38340631506983347,55,0.05169849697752404
SC7,1SG7T4,T4,4,1.7502287247616384,0.4399861530100289,55,0.059327720769018495
SC7,1SG7T4,T4,5,1.9592768995185996,0.4940049270371173,55,0.06661161077291769
SC7,1SG7T4,T4,6,2.21328848149975,0.5025007701466112,55,0.0677571900241037
SC7,1SG7T4,T4,7,2.4560292394064263,0.4895081547593623,55,0.0660052661226795
SC7,1SG7T4,T4,8,2.674562031330399,0.5731605468741284,55,0.0772849523743788
SC7,1SG7T5,T5,1,1.3005556963640852,0.28790916990653814,91,0.030181081716621837
SC7,1SG7T5,T5,2,1.5566963381954686,0.2433363014899639,91,0.02550857550759223
SC7,1SG7T5,T5,3,1.7994865812973186,0.33020938257094334,91,0.03461534886924268
SC7,1SG7T5,T5,4,2.0374218903787877,0.42386226105385266,91,0.0444328381121421
SC7,1SG7T5,T5,5,2.2863655959747367,0.400872995167115,91,0.04202290822849855
SC7,1SG7T5,T5,6,2.5149576100772273,0.3876836908570263,91,0.04064029345698085
SC7,1SG7T5,T5,7,2.75116144161242,0.40483193758258346,91,0.042437918158857633
SC7,1SG7T5,T5,8,3.0044168190513445,0.4157669229800389,91,0.04358421609705045
SC8,1SG8T1,T1,1,0.9854358900906344,0.2569991868534989,59,0.033458444259414286
SC8,1SG8T1,T1,2,1.274650665266657,0.27608847790920316,59,0.03594365827335241
SC8,1SG8T1,T1,3,1.498284866096225,0.2846877930208123,59,0.037063193742913746
SC8,1SG8T1,T1,4,1.773316800966877,0.2645269592545777,59,0.03443847675042224
SC8,1SG8T1,T1,5,1.9867571810947156,0.3081659753354118,59,0.040119792730260694
SC8,1SG8T1,T1,6,2.211042620777838,0.3240784457610811,59,0.042191419925993144
SC8,1SG8T1,T1,7,2.485186454373199,0.38781204903801186,59,0.05048882832950063
SC8,1SG8T1,T1,8,2.7128727636890066,0.3698230123371124,59,0.04814685523181646
SC8,1SG8T2,T2,1,1.199495612970438,0.23987956178022213,84,0.026173005941207233
SC8,1SG8T2,T2,2,1.4196527724124732,0.24721760255491465,84,0.026973651829366778
SC8,1SG8T2,T2,3,1.6337049686984315,0.2551247297669471,84,0.02783639013838544
SC8,1SG8T2,T2,4,1.8957984902724843,0.29289362449722917,84,0.031957314400679164
SC8,1SG8T2,T2,5,2.1435124479374807,0.30711060779498406,84,0.03350851445105737
SC8,1SG8T2,T2,6,2.418775283711494,0.3220933990973998,84,0.03514327100498704
SC8,1SG8T2,T2,7,2.6318806207504175,0.38176178833316854,84,0.04165362601139177
SC8,1SG8T2,T2,8,2.855368941922953,0.34496975982919836,84,0.03763928659257233
SC8,1SG8T3,T3,1,1.1318396280883634,0.20605375708910198,80,0.02303751039352306
SC8,1SG8T3,T3,2,1.3331141003251517,0.19286745604442346,80,0.021563237118139178
SC8,1SG8T3,T3,3,1.5699014456563436,0.22799507482689035,80,0.025490624292403896
SC8,1SG8T3,T3,4,1.7627736651639967,0.261529617280876,80,0.02923990011847712
SC8,1SG8T3,T3,5,2.0155400921231923,0.29698373794165395,80,0.03320379131247608
SC8,1SG8T3,T3,6,2.2419019886546208,0.322091584586912,80,0.03601093390584793
SC8,1SG8T3,T3,7,2.4950759375712317,0.3121150779710803,80,0.034895526557299134
SC8,1SG8T3,T3,8,2.667639780437893,0.292550168753778,80,0.032708103208124124
SC8,1SG8T4,T4,1,1.2130118815541842,0.21202482912838178,97,0.02152785971686133
SC8,1SG8T4,T4,2,1.441645421526397,0.17998728849996184,97,0.018274940315123462
SC8,1SG8T4,T4,3,1.6676180131375595,0.26080895614574146,97,0.026481137345508082
SC8,1SG8T4,T4,4,1.9235825138675715,0.3707524584742026,97,0.037644208692564296
SC8,1SG8T4,T4,5,2.1536262818242378,0.43828849762108996,97,0.0445014545281749
SC8,1SG8T4,T4,6,2.4206169789568226,0.4308692602185262,97,0.043748145103684
SC8,1SG8T4,T4,7,2.6371413092803055,0.415804543980885,97,0.042218554917612484
SC8,1SG8T4,T4,8,2.8451306959717844,0.39533330121133226,97,0.04014001513345401
SC8,1SG8T5,T5,1,1.1144114272402035,0.34716066787514016,63,0.043738132960986234
SC8,1SG8T5,T5,2,1.4384661546237274,0.20867419472536516,63,0.026290477346665835
SC8,1SG8T5,T5,3,1.659131221894618,0.26645427855003606,63,0.033570083657739405
SC8,1SG8T5,T5,4,1.89202467611237,0.35850879117730833,63,0.04516786210883548
SC8,1SG8T5,T5,5,2.169047055454877,0.42548448688409407,63,0.05360600661958269
SC8,1SG8T5,T5,6,2.425163555301185,0.4661140850375242,63,0.05872485483779532
SC8,1SG8T5,T5,7,2.6765638855976888,0.5198555847727362,63,0.06549564737984362
SC8,1SG8T5,T5,8,2.8792480975968693,0.5937766664368486,63,0.07480882827165972
SC9,1SG9T1,T1,1,1.134640965585241,0.2584488466428892,39,0.041384936665979935
SC9,1SG9T1,T1,2,1.4376434705845895,0.2829854921694106,39,0.04531394441471166
SC9,1SG9T1,T1,3,1.7332303839222,0.3793409157435335,39,0.06074316050074313
SC9,1SG9T1,T1,4,2.1005686917203445,0.43657075998770245,39,0.06990726980211459
SC9,1SG9T1,T1,5,2.34653657347173,0.44472160966230423,39,0.07121245031245138
SC9,1SG9T1,T1,6,2.6363218241305515,0.4894140504838887,39,0.07836896835025481
SC9,1SG9T1,T1,7,2.8857071602675886,0.5949598664656104,39,0.09526982500525936
SC9,1SG9T1,T1,8,3.2090447912240907,0.7026926591099126,39,0.11252087819565774
SC9,1SG9T2,T2,1,1.1188129136078984,0.1508521824118347,36,0.02514203040197245
SC9,1SG9T2,T2,2,1.3136506424306562,0.16279114680863402,36,0.027131857801439004
SC9,1SG9T2,T2,3,1.595069923186893,0.22927680797247763,36,0.03821280132874627
SC9,1SG9T2,T2,4,1.9021165021490463,0.34016903751024113,36,0.05669483958504019
SC9,1SG9T2,T2,5,2.236914427902063,0.3747220884012578,36,0.06245368140020963
SC9,1SG9T2,T2,6,2.4760364655523697,0.3812365032722859,36,0.06353941721204766
SC9,1SG9T2,T2,7,2.7564784407227636,0.4341120944465507,36,0.07235201574109178
SC9,1SG9T2,T2,8,3.0366715809066505,0.5095386528898296,36,0.0849231088149716
SC9,1SG9T3,T3,1,1.1186692488197654,0.2118450382080652,58,0.02781661628613267
SC9,1SG9T3,T3,2,1.3750717587396666,0.21181902333457778,58,0.027813200365893742
SC9,1SG9T3,T3,3,1.6338242351915893,0.250362635866215,58,0.032874224636950326
SC9,1SG9T3,T3,4,1.8498267658871073,0.3399938743162789,58,0.04464338283062742
SC9,1SG9T3,T3,5,2.159722697573132,0.3548397467649933,58,0.046592741384558545
SC9,1SG9T3,T3,6,2.3436476610711163,0.3810045446835362,58,0.0500283476657379
SC9,1SG9T3,T3,7,2.587307276583533,0.46050521435330866,58,0.060467297010034865
SC9,1SG9T3,T3,8,2.796579165025326,0.5012970495391074,58,0.06582352737808381
SC9,1SG9T4,T4,1,1.1724680799761078,0.24173740322591264,74,0.028101402321074866
SC9,1SG9T4,T4,2,1.4564284224158834,0.23504243288748825,74,0.027323127827773123
SC9,1SG9T4,T4,3,1.7079231496715055,0.26738795519943015,74,0.03108321842047189
SC9,1SG9T4,T4,4,1.9610581324468814,0.32367958258110857,74,0.03762698718463893
SC9,1SG9T4,T4,5,2.210187133401449,0.3156430438891439,74,0.03669275853802469
SC9,1SG9T4,T4,6,2.4584179037229186,0.3136319284986238,74,0.03645897112263538
SC9,1SG9T4,T4,7,2.677647574737846,0.32590411305777073,74,0.03788558359986457
SC9,1SG9T4,T4,8,2.887097956922793,0.369930157516638,74,0.043003507311438295
SC9,1SG9T5,T5,1,1.1353947634482218,0.16628293397606606,42,0.025658013754032344
SC9,1SG9T5,T5,2,1.330365846228867,0.15303347275595763,42,0.02361357750257679
SC9,1SG9T5,T5,3,1.549085021447686,0.2714237930521235,42,0.04188160052736022
SC9,1SG9T5,T5,4,1.831114003633844,0.33793126978422683,42,0.05214392698464965
SC9,1SG9T5,T5,5,2.049195628113711,0.3544047361547005,42,0.054685838031101594
SC9,1SG9T5,T5,6,2.3140022210277635,0.4247601022492113,42,0.065541906707294
SC9,1SG9T5,T5,7,2.574816684072804,0.50941692520039,42,0.07860473808580856
SC9,1SG9T5,T5,8,2.8361464537192975,0.4848413665101538,42,0.07481264705271513
