"contrast","angle_type","estimate","SE","df","t.ratio","p.value"
"genotype1 - genotype2","Main",-0.319590963782101,2.19755847243444,8442,-0.145430015988635,0.999999930200811
"genotype1 - genotype3","Main",2.0519396280672,1.96246359018813,8442,1.0455937314335,0.967382172702887
"genotype1 - genotype4","Main",-1.61126602269664,2.0070875657608,8442,-0.802788104606623,0.993013565289987
"genotype1 - genotype6","Main",1.18275129213758,2.20027179622655,8442,0.537547813032005,0.999457771757316
"genotype1 - genotype7","Main",3.24260603103035,2.09444690495598,8442,1.54819204218428,0.781038520011179
"genotype1 - genotype8","Main",-4.78797524326281,2.00878805831451,8442,-2.38351438990543,0.249466850808282
"genotype1 - genotype9","Main",-0.830020430154205,2.34569171777875,8442,-0.353848898328461,0.999967327959617
"genotype2 - genotype3","Main",2.3715305918493,2.36830555543428,8442,1.00136174844822,0.974368294288589
"genotype2 - genotype4","Main",-1.29167505891453,2.40541230513989,8442,-0.536986967329667,0.999461487207946
"genotype2 - genotype6","Main",1.50234225591969,2.56881370253991,8442,0.584838929516082,0.999058015938861
"genotype2 - genotype7","Main",3.56219699481245,2.47877302284144,8442,1.43708075002731,0.840074984475099
"genotype2 - genotype8","Main",-4.46838427948071,2.4068313867643,8442,-1.85654230040931,0.58108234580942
"genotype2 - genotype9","Main",-0.510429466372104,2.6944159842056,8442,-0.189439741066039,0.999999560551887
"genotype3 - genotype4","Main",-3.66320565076383,2.19271714107499,8442,-1.67062389495798,0.706428908992443
"genotype3 - genotype6","Main",-0.869188335929614,2.37082347326883,8442,-0.366618749025291,0.999958402894333
"genotype3 - genotype7","Main",1.19066640296315,2.27295310154261,8442,0.523841165994612,0.999542717067112
"genotype3 - genotype8","Main",-6.83991487133,2.1942737813134,8442,-3.11716565616343,0.0387381070664643
"genotype3 - genotype9","Main",-2.8819600582214,2.50636741101306,8442,-1.14985538255803,0.94560002977917
"genotype4 - genotype6","Main",2.79401731483422,2.40789142097812,8442,1.16035851554272,0.942954510043982
"genotype4 - genotype7","Main",4.85387205372698,2.31159100094063,8442,2.09979708856448,0.415004654743669
"genotype4 - genotype8","Main",-3.17670922056617,2.23427271862165,8442,-1.42180907195874,0.847439698915422
"genotype4 - genotype9","Main",0.781245592542431,2.54145917787515,8442,0.307400409710933,0.999987524838029
"genotype6 - genotype7","Main",2.05985473889276,2.48117884004118,8442,0.830191965871584,0.991434801918947
"genotype6 - genotype8","Main",-5.97072653540039,2.40930904240518,8442,-2.47819039828942,0.204834992657225
"genotype6 - genotype9","Main",-2.01277172229179,2.69662942085935,8442,-0.746402789616663,0.995538785175382
"genotype7 - genotype8","Main",-8.03058127429316,2.31306764324458,8442,-3.47183157299651,0.0121733804449874
"genotype7 - genotype9","Main",-4.07262646118455,2.61100020947029,8442,-1.55979553215386,0.77435814443802
"genotype8 - genotype9","Main",3.9579548131086,2.54280233588873,8442,1.55653263222494,0.776245780870927
"genotype1 - genotype2","NN1",-1.40091091380541,2.19755847243446,8442,-0.63748515972523,0.998354916638201
"genotype1 - genotype3","NN1",-1.1025415372338,1.96246359018812,8442,-0.561815028185116,0.999275348784086
"genotype1 - genotype4","NN1",0.445684428006627,2.00708756576081,8442,0.222055298238911,0.999998676889002
"genotype1 - genotype6","NN1",-4.98637160927446,2.20027179622655,8442,-2.26625256835362,0.312530736837997
"genotype1 - genotype7","NN1",-5.1897341485804,2.09444690495599,8442,-2.47785424223463,0.204983255696556
"genotype1 - genotype8","NN1",1.022130853358,2.00878805831451,8442,0.508829614516739,0.999622757137504
"genotype1 - genotype9","NN1",-2.31436961518034,2.34569171777875,8442,-0.986646965429849,0.976425411495889
"genotype2 - genotype3","NN1",0.29836937657161,2.36830555543428,8442,0.125984324905617,0.999999974345811
"genotype2 - genotype4","NN1",1.84659534181204,2.40541230513991,8442,0.767683501853806,0.994690069328881
"genotype2 - genotype6","NN1",-3.58546069546904,2.56881370253992,8442,-1.39576517048469,0.859556559325486
"genotype2 - genotype7","NN1",-3.78882323477499,2.47877302284146,8442,-1.52850753169477,0.79216078704981
"genotype2 - genotype8","NN1",2.42304176716342,2.40683138676431,8442,1.00673515414842,0.973584843967563
"genotype2 - genotype9","NN1",-0.913458701374922,2.69441598420561,8442,-0.339019181421697,0.999975607746055
"genotype3 - genotype4","NN1",1.54822596524043,2.19271714107499,8442,0.706076463871399,0.996848467617496
"genotype3 - genotype6","NN1",-3.88383007204065,2.37082347326882,8442,-1.63817766941785,0.727022988580677
"genotype3 - genotype7","NN1",-4.0871926113466,2.27295310154261,8442,-1.79818607281105,0.621357033022276
"genotype3 - genotype8","NN1",2.12467239059181,2.1942737813134,8442,0.968280443710204,0.978817036022414
"genotype3 - genotype9","NN1",-1.21182807794653,2.50636741101305,8442,-0.483499774463124,0.999731326247681
"genotype4 - genotype6","NN1",-5.43205603728108,2.40789142097812,8442,-2.25593894722815,0.318467349362102
"genotype4 - genotype7","NN1",-5.63541857658703,2.31159100094064,8442,-2.43789605267275,0.223126468709291
"genotype4 - genotype8","NN1",0.576446425351376,2.23427271862165,8442,0.258001818912685,0.999996265096046
"genotype4 - genotype9","NN1",-2.76005404318696,2.54145917787515,8442,-1.08601155871981,0.959868992200573
"genotype6 - genotype7","NN1",-0.203362539305946,2.48117884004119,8442,-0.0819620641705016,0.999999998726111
"genotype6 - genotype8","NN1",6.00850246263246,2.40930904240518,8442,2.49386955217428,0.198000646261949
"genotype6 - genotype9","NN1",2.67200199409412,2.69662942085935,8442,0.990867329943548,0.975848474987191
"genotype7 - genotype8","NN1",6.2118650019384,2.31306764324459,8442,2.68555267723381,0.127022336231792
"genotype7 - genotype9","NN1",2.87536453340007,2.6110002094703,8442,1.10125021168934,0.956738309527112
"genotype8 - genotype9","NN1",-3.33650046853834,2.54280233588873,8442,-1.3121352066763,0.894590014000674
"genotype1 - genotype2","NN2",1.72050187758754,2.19755847243446,8442,0.782915175713877,0.994007241375148
"genotype1 - genotype3","NN2",-0.949398090833411,1.96246359018813,8442,-0.4837787032484,0.9997302916813
"genotype1 - genotype4","NN2",1.16558159469007,2.00708756576081,8442,0.580732806367738,0.999100280643756
"genotype1 - genotype6","NN2",3.80362031676369,2.20027179622655,8442,1.72870475515201,0.668381788733689
"genotype1 - genotype7","NN2",1.94712811785136,2.09444690495599,8442,0.929662200194219,0.983246238620165
"genotype1 - genotype8","NN2",3.76584439206152,2.00878805831451,8442,1.87468477646232,0.568488865117188
"genotype1 - genotype9","NN2",3.14439004369824,2.34569171777876,8442,1.34049586306073,0.883379591216628
"genotype2 - genotype3","NN2",-2.66989996842095,2.36830555543428,8442,-1.12734607335385,0.95098078218214
"genotype2 - genotype4","NN2",-0.554920282897476,2.4054123051399,8442,-0.230696534524131,0.999998276465287
"genotype2 - genotype6","NN2",2.08311843917615,2.56881370253992,8442,0.810926240823328,0.992570929670183
"genotype2 - genotype7","NN2",0.226626240263819,2.47877302284145,8442,0.0914267817890134,0.999999997265767
"genotype2 - genotype8","NN2",2.04534251447397,2.40683138676431,8442,0.849807147156946,0.990142417949176
"genotype2 - genotype9","NN2",1.4238881661107,2.69441598420561,8442,0.528458921880433,0.999515432483572
"genotype3 - genotype4","NN2",2.11497968552348,2.19271714107499,8442,0.964547431086619,0.979279964648426
"genotype3 - genotype6","NN2",4.7530184075971,2.37082347326883,8442,2.00479641828574,0.478557645132791
"genotype3 - genotype7","NN2",2.89652620868477,2.27295310154261,8442,1.27434490694901,0.908452563081449
"genotype3 - genotype8","NN2",4.71524248289493,2.1942737813134,8442,2.14888521343612,0.383421203568652
"genotype3 - genotype9","NN2",4.09378813453166,2.50636741101306,8442,1.63335515636831,0.730037923607219
"genotype4 - genotype6","NN2",2.63803872207363,2.40789142097812,8442,1.09558043153043,0.957922736596652
"genotype4 - genotype7","NN2",0.781546523161295,2.31159100094064,8442,0.338098964238598,0.99997605665047
"genotype4 - genotype8","NN2",2.60026279737145,2.23427271862165,8442,1.16380725401131,0.94206686769587
"genotype4 - genotype9","NN2",1.97880844900818,2.54145917787515,8442,0.778611148365014,0.994206875788494
"genotype6 - genotype7","NN2",-1.85649219891233,2.48117884004119,8442,-0.74822990142924,0.995470481224386
"genotype6 - genotype8","NN2",-0.0377759247021761,2.40930904240518,8442,-0.0156791528348164,1
"genotype6 - genotype9","NN2",-0.659230273065449,2.69662942085935,8442,-0.24446454079529,0.999997426181039
"genotype7 - genotype8","NN2",1.81871627421016,2.31306764324459,8442,0.786278896564824,0.993847452814794
"genotype7 - genotype9","NN2",1.19726192584688,2.6110002094703,8442,0.458545319722427,0.99981143171432
"genotype8 - genotype9","NN2",-0.621454348363272,2.54280233588873,8442,-0.2443974270403,0.999997431061902
